// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.6052 s, LowerFence = 80.8647 s, UpperFence = 83.2857 s
ConfidenceInterval = [81.5587 s; 82.6176 s] (CI 99.9%), Margin = 0.5295 s (0.65% of Mean)
Skewness = 0.09, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 1300)" --job "Default" --benchmarkId 39 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 561803.25 ns, 561.8032 us/op
WorkloadJitting  1: 1 op, 82672820987.02 ns, 82.6728 s/op

WorkloadWarmup   1: 1 op, 83168589583.31 ns, 83.1686 s/op
WorkloadWarmup   2: 1 op, 81701560673.21 ns, 81.7016 s/op
WorkloadWarmup   3: 1 op, 82598263187.08 ns, 82.5983 s/op
WorkloadWarmup   4: 1 op, 82987615465.09 ns, 82.9876 s/op
WorkloadWarmup   5: 1 op, 83014851887.60 ns, 83.0149 s/op
WorkloadWarmup   6: 1 op, 82246731917.05 ns, 82.2467 s/op
WorkloadWarmup   7: 1 op, 82377759184.48 ns, 82.3778 s/op
WorkloadWarmup   8: 1 op, 81308858528.11 ns, 81.3089 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 82782713445.42 ns, 82.7827 s/op
WorkloadActual   2: 1 op, 82909479836.12 ns, 82.9095 s/op
WorkloadActual   3: 1 op, 81763415462.02 ns, 81.7634 s/op
WorkloadActual   4: 1 op, 82154758216.48 ns, 82.1548 s/op
WorkloadActual   5: 1 op, 81399619784.08 ns, 81.3996 s/op
WorkloadActual   6: 1 op, 82998897345.89 ns, 82.9989 s/op
WorkloadActual   7: 1 op, 81921086897.92 ns, 81.9211 s/op
WorkloadActual   8: 1 op, 83102771441.62 ns, 83.1028 s/op
WorkloadActual   9: 1 op, 82511663633.23 ns, 82.5117 s/op
WorkloadActual  10: 1 op, 82429703775.20 ns, 82.4297 s/op
WorkloadActual  11: 1 op, 80709792725.05 ns, 80.7098 s/op
WorkloadActual  12: 1 op, 82560457823.55 ns, 82.5605 s/op
WorkloadActual  13: 1 op, 82474804758.71 ns, 82.4748 s/op
WorkloadActual  14: 1 op, 81603855797.32 ns, 81.6039 s/op
WorkloadActual  15: 1 op, 83010541842.61 ns, 83.0105 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 82782713445.42 ns, 82.7827 s/op
WorkloadResult   2: 1 op, 82909479836.12 ns, 82.9095 s/op
WorkloadResult   3: 1 op, 81763415462.02 ns, 81.7634 s/op
WorkloadResult   4: 1 op, 82154758216.48 ns, 82.1548 s/op
WorkloadResult   5: 1 op, 81399619784.08 ns, 81.3996 s/op
WorkloadResult   6: 1 op, 82998897345.89 ns, 82.9989 s/op
WorkloadResult   7: 1 op, 81921086897.92 ns, 81.9211 s/op
WorkloadResult   8: 1 op, 83102771441.62 ns, 83.1028 s/op
WorkloadResult   9: 1 op, 82511663633.23 ns, 82.5117 s/op
WorkloadResult  10: 1 op, 82429703775.20 ns, 82.4297 s/op
WorkloadResult  11: 1 op, 80709792725.05 ns, 80.7098 s/op
WorkloadResult  12: 1 op, 82560457823.55 ns, 82.5605 s/op
WorkloadResult  13: 1 op, 82474804758.71 ns, 82.4748 s/op
WorkloadResult  14: 1 op, 81603855797.32 ns, 81.6039 s/op
WorkloadResult  15: 1 op, 83010541842.61 ns, 83.0105 s/op

// AfterAll
// Benchmark Process 8968 has exited with code 0

Mean = 82.2889 s, StdErr = 0.1783 s (0.22%); N = 15, StdDev = 0.6906 s
Min = 80.7098 s, Q1 = 81.7634 s, Median = 82.4748 s, Q3 = 82.9095 s, Max = 83.1028 s
IQR = 1.1461 s, LowerFence = 80.0443 s, UpperFence = 84.6286 s
ConfidenceInterval = [81.5506 s; 83.0272 s] (CI 99.9%), Margin = 0.7383 s (0.90% of Mean)
Skewness = -0.71, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetSmallPayloadAsync(IterationCount: 1300)" --job "Default" --benchmarkId 40 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 724952.47 ns, 724.9525 us/op
WorkloadJitting  1: 1 op, 25634419458.34 ns, 25.6344 s/op

WorkloadWarmup   1: 1 op, 25037945884.18 ns, 25.0379 s/op
WorkloadWarmup   2: 1 op, 24909786299.66 ns, 24.9098 s/op
WorkloadWarmup   3: 1 op, 25111993842.79 ns, 25.1120 s/op
WorkloadWarmup   4: 1 op, 25002219276.47 ns, 25.0022 s/op
WorkloadWarmup   5: 1 op, 24987740900.03 ns, 24.9877 s/op
WorkloadWarmup   6: 1 op, 25103926337.01 ns, 25.1039 s/op
WorkloadWarmup   7: 1 op, 25108644255.07 ns, 25.1086 s/op
WorkloadWarmup   8: 1 op, 25312308128.55 ns, 25.3123 s/op
WorkloadWarmup   9: 1 op, 24808688255.07 ns, 24.8087 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 24877330498.71 ns, 24.8773 s/op
WorkloadActual   2: 1 op, 25297171847.26 ns, 25.2972 s/op
WorkloadActual   3: 1 op, 25060599042.62 ns, 25.0606 s/op
WorkloadActual   4: 1 op, 24815184890.82 ns, 24.8152 s/op
WorkloadActual   5: 1 op, 24892365091.09 ns, 24.8924 s/op
WorkloadActual   6: 1 op, 24881077064.26 ns, 24.8811 s/op
WorkloadActual   7: 1 op, 25274558079.31 ns, 25.2746 s/op
WorkloadActual   8: 1 op, 24996976152.00 ns, 24.9970 s/op
WorkloadActual   9: 1 op, 25152948489.26 ns, 25.1529 s/op
WorkloadActual  10: 1 op, 24810508877.52 ns, 24.8105 s/op
WorkloadActual  11: 1 op, 25013404217.58 ns, 25.0134 s/op
WorkloadActual  12: 1 op, 24940651395.64 ns, 24.9407 s/op
WorkloadActual  13: 1 op, 24782427096.18 ns, 24.7824 s/op
WorkloadActual  14: 1 op, 25131525934.16 ns, 25.1315 s/op
WorkloadActual  15: 1 op, 25155201568.91 ns, 25.1552 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 24877330498.71 ns, 24.8773 s/op
WorkloadResult   2: 1 op, 25297171847.26 ns, 25.2972 s/op
WorkloadResult   3: 1 op, 25060599042.62 ns, 25.0606 s/op
WorkloadResult   4: 1 op, 24815184890.82 ns, 24.8152 s/op
WorkloadResult   5: 1 op, 24892365091.09 ns, 24.8924 s/op
WorkloadResult   6: 1 op, 24881077064.26 ns, 24.8811 s/op
WorkloadResult   7: 1 op, 25274558079.31 ns, 25.2746 s/op
WorkloadResult   8: 1 op, 24996976152.00 ns, 24.9970 s/op
WorkloadResult   9: 1 op, 25152948489.26 ns, 25.1529 s/op
WorkloadResult  10: 1 op, 24810508877.52 ns, 24.8105 s/op
WorkloadResult  11: 1 op, 25013404217.58 ns, 25.0134 s/op
WorkloadResult  12: 1 op, 24940651395.64 ns, 24.9407 s/op
WorkloadResult  13: 1 op, 24782427096.18 ns, 24.7824 s/op
WorkloadResult  14: 1 op, 25131525934.16 ns, 25.1315 s/op
WorkloadResult  15: 1 op, 25155201568.91 ns, 25.1552 s/op

// AfterAll
// Benchmark Process 5180 has exited with code 0

Mean = 25.0055 s, StdErr = 0.0433 s (0.17%); N = 15, StdDev = 0.1677 s
Min = 24.7824 s, Q1 = 24.8773 s, Median = 24.9970 s, Q3 = 25.1529 s, Max = 25.2972 s
IQR = 0.2756 s, LowerFence = 24.4639 s, UpperFence = 25.5664 s
ConfidenceInterval = [24.8262 s; 25.1847 s] (CI 99.9%), Margin = 0.1792 s (0.72% of Mean)
Skewness = 0.31, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetLargePayloadAsync(IterationCount: 1300)" --job "Default" --benchmarkId 41 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 530514.35 ns, 530.5144 us/op
WorkloadJitting  1: 1 op, 25021087037.60 ns, 25.0211 s/op

WorkloadWarmup   1: 1 op, 24743082151.50 ns, 24.7431 s/op
WorkloadWarmup   2: 1 op, 25020990656.63 ns, 25.0210 s/op
WorkloadWarmup   3: 1 op, 25092334640.30 ns, 25.0923 s/op
WorkloadWarmup   4: 1 op, 24714053881.15 ns, 24.7141 s/op
WorkloadWarmup   5: 1 op, 24876092073.15 ns, 24.8761 s/op
WorkloadWarmup   6: 1 op, 24565103665.41 ns, 24.5651 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 24609594236.14 ns, 24.6096 s/op
WorkloadActual   2: 1 op, 24398170158.50 ns, 24.3982 s/op
WorkloadActual   3: 1 op, 24851919168.50 ns, 24.8519 s/op
WorkloadActual   4: 1 op, 25046109770.93 ns, 25.0461 s/op
WorkloadActual   5: 1 op, 24683906474.15 ns, 24.6839 s/op
WorkloadActual   6: 1 op, 24768663056.34 ns, 24.7687 s/op
WorkloadActual   7: 1 op, 24602395276.49 ns, 24.6024 s/op
WorkloadActual   8: 1 op, 24826284346.19 ns, 24.8263 s/op
WorkloadActual   9: 1 op, 24994855491.41 ns, 24.9949 s/op
WorkloadActual  10: 1 op, 24575606117.54 ns, 24.5756 s/op
WorkloadActual  11: 1 op, 24760144375.89 ns, 24.7601 s/op
WorkloadActual  12: 1 op, 24366007970.29 ns, 24.3660 s/op
WorkloadActual  13: 1 op, 24691164379.83 ns, 24.6912 s/op
WorkloadActual  14: 1 op, 24786548290.36 ns, 24.7865 s/op
WorkloadActual  15: 1 op, 24398823872.87 ns, 24.3988 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 24609594236.14 ns, 24.6096 s/op
WorkloadResult   2: 1 op, 24398170158.50 ns, 24.3982 s/op
WorkloadResult   3: 1 op, 24851919168.50 ns, 24.8519 s/op
WorkloadResult   4: 1 op, 25046109770.93 ns, 25.0461 s/op
WorkloadResult   5: 1 op, 24683906474.15 ns, 24.6839 s/op
WorkloadResult   6: 1 op, 24768663056.34 ns, 24.7687 s/op
WorkloadResult   7: 1 op, 24602395276.49 ns, 24.6024 s/op
WorkloadResult   8: 1 op, 24826284346.19 ns, 24.8263 s/op
WorkloadResult   9: 1 op, 24994855491.41 ns, 24.9949 s/op
WorkloadResult  10: 1 op, 24575606117.54 ns, 24.5756 s/op
WorkloadResult  11: 1 op, 24760144375.89 ns, 24.7601 s/op
WorkloadResult  12: 1 op, 24366007970.29 ns, 24.3660 s/op
WorkloadResult  13: 1 op, 24691164379.83 ns, 24.6912 s/op
WorkloadResult  14: 1 op, 24786548290.36 ns, 24.7865 s/op
WorkloadResult  15: 1 op, 24398823872.87 ns, 24.3988 s/op

// AfterAll
// Benchmark Process 10612 has exited with code 0

Mean = 24.6907 s, StdErr = 0.0529 s (0.21%); N = 15, StdDev = 0.2048 s
Min = 24.3660 s, Q1 = 24.5756 s, Median = 24.6912 s, Q3 = 24.8263 s, Max = 25.0461 s
IQR = 0.2507 s, LowerFence = 24.1996 s, UpperFence = 25.2023 s
ConfidenceInterval = [24.4717 s; 24.9096 s] (CI 99.9%), Margin = 0.2189 s (0.89% of Mean)
Skewness = -0.04, Kurtosis = 1.96, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.csv
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report-github.md
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.html
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.asciidoc
  BenchmarkDotNet.Artifacts\results\GetDataCilent.BenchMarkFinder-report.csv

// * Detailed results *
BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.2725 s, StdErr = 0.0221 s (0.52%); N = 22, StdDev = 0.1036 s
Min = 4.1267 s, Q1 = 4.1984 s, Median = 4.2613 s, Q3 = 4.3483 s, Max = 4.5287 s
IQR = 0.1500 s, LowerFence = 3.9734 s, UpperFence = 4.5733 s
ConfidenceInterval = [4.1882 s; 4.3569 s] (CI 99.9%), Margin = 0.0844 s (1.97% of Mean)
Skewness = 0.62, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[4.094 s ; 4.256 s) | @@@@@@@@@@@
[4.256 s ; 4.422 s) | @@@@@@@@@
[4.422 s ; 4.561 s) | @@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.1526 s, StdErr = 0.0101 s (0.24%); N = 13, StdDev = 0.0365 s
Min = 4.0868 s, Q1 = 4.1181 s, Median = 4.1672 s, Q3 = 4.1828 s, Max = 4.1980 s
IQR = 0.0647 s, LowerFence = 4.0210 s, UpperFence = 4.2799 s
ConfidenceInterval = [4.1089 s; 4.1963 s] (CI 99.9%), Margin = 0.0437 s (1.05% of Mean)
Skewness = -0.36, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[4.073 s ; 4.203 s) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.5434 s, StdErr = 0.0284 s (0.51%); N = 23, StdDev = 0.1361 s
Min = 5.3827 s, Q1 = 5.4430 s, Median = 5.5054 s, Q3 = 5.6260 s, Max = 5.8866 s
IQR = 0.1830 s, LowerFence = 5.1684 s, UpperFence = 5.9006 s
ConfidenceInterval = [5.4358 s; 5.6511 s] (CI 99.9%), Margin = 0.1076 s (1.94% of Mean)
Skewness = 1.02, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[5.341 s ; 5.555 s) | @@@@@@@@@@@@@@@
[5.555 s ; 5.707 s) | @@@@@@
[5.707 s ; 5.928 s) | @@
---------------------------------------------------

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.4434 s, StdErr = 0.0144 s (0.26%); N = 14, StdDev = 0.0538 s
Min = 5.3699 s, Q1 = 5.3902 s, Median = 5.4442 s, Q3 = 5.4940 s, Max = 5.5141 s
IQR = 0.1038 s, LowerFence = 5.2345 s, UpperFence = 5.6497 s
ConfidenceInterval = [5.3827 s; 5.5042 s] (CI 99.9%), Margin = 0.0607 s (1.12% of Mean)
Skewness = -0.12, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[5.350 s ; 5.534 s) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.8490 s, StdErr = 0.0077 s (0.41%); N = 13, StdDev = 0.0277 s
Min = 1.8162 s, Q1 = 1.8279 s, Median = 1.8420 s, Q3 = 1.8708 s, Max = 1.9162 s
IQR = 0.0428 s, LowerFence = 1.7637 s, UpperFence = 1.9350 s
ConfidenceInterval = [1.8159 s; 1.8821 s] (CI 99.9%), Margin = 0.0331 s (1.79% of Mean)
Skewness = 0.92, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[1.815 s ; 1.881 s) | @@@@@@@@@@@@
[1.881 s ; 1.927 s) | @
---------------------------------------------------

BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.8197 s, StdErr = 0.0049 s (0.27%); N = 15, StdDev = 0.0189 s
Min = 1.7949 s, Q1 = 1.8022 s, Median = 1.8156 s, Q3 = 1.8409 s, Max = 1.8577 s
IQR = 0.0387 s, LowerFence = 1.7442 s, UpperFence = 1.8990 s
ConfidenceInterval = [1.7995 s; 1.8399 s] (CI 99.9%), Margin = 0.0202 s (1.11% of Mean)
Skewness = 0.47, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[1.788 s ; 1.864 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.2056 s, StdErr = 0.0368 s (0.45%); N = 13, StdDev = 0.1326 s
Min = 8.0291 s, Q1 = 8.1198 s, Median = 8.1826 s, Q3 = 8.2934 s, Max = 8.4647 s
IQR = 0.1736 s, LowerFence = 7.8595 s, UpperFence = 8.5537 s
ConfidenceInterval = [8.0468 s; 8.3644 s] (CI 99.9%), Margin = 0.1588 s (1.94% of Mean)
Skewness = 0.61, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[7.980 s ; 8.255 s) | @@@@@@@@@@
[8.255 s ; 8.500 s) | @@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.3099 s, StdErr = 0.0425 s (0.51%); N = 21, StdDev = 0.1946 s
Min = 8.0594 s, Q1 = 8.1418 s, Median = 8.2417 s, Q3 = 8.4904 s, Max = 8.7475 s
IQR = 0.3485 s, LowerFence = 7.6190 s, UpperFence = 9.0132 s
ConfidenceInterval = [8.1464 s; 8.4733 s] (CI 99.9%), Margin = 0.1635 s (1.97% of Mean)
Skewness = 0.56, Kurtosis = 2.04, MValue = 2.36
-------------------- Histogram --------------------
[7.998 s ; 8.262 s) | @@@@@@@@@@@
[8.262 s ; 8.446 s) | @@@@
[8.446 s ; 8.809 s) | @@@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.9658 s, StdErr = 0.0543 s (0.50%); N = 17, StdDev = 0.2240 s
Min = 10.7509 s, Q1 = 10.8190 s, Median = 10.8548 s, Q3 = 11.1502 s, Max = 11.5101 s
IQR = 0.3312 s, LowerFence = 10.3222 s, UpperFence = 11.6470 s
ConfidenceInterval = [10.7476 s; 11.1839 s] (CI 99.9%), Margin = 0.2181 s (1.99% of Mean)
Skewness = 1.03, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[10.732 s ; 11.137 s) | @@@@@@@@@@@@@
[11.137 s ; 11.586 s) | @@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.1398 s, StdErr = 0.0638 s (0.57%); N = 24, StdDev = 0.3123 s
Min = 10.7505 s, Q1 = 10.8906 s, Median = 11.0801 s, Q3 = 11.2885 s, Max = 11.9584 s
IQR = 0.3978 s, LowerFence = 10.2939 s, UpperFence = 11.8852 s
ConfidenceInterval = [10.8996 s; 11.3800 s] (CI 99.9%), Margin = 0.2402 s (2.16% of Mean)
Skewness = 0.83, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[10.729 s ; 10.971 s) | @@@@@@@@
[10.971 s ; 11.415 s) | @@@@@@@@@@@@
[11.415 s ; 11.719 s) | @@@
[11.719 s ; 12.053 s) | @
---------------------------------------------------

BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.7288 s, StdErr = 0.0111 s (0.30%); N = 15, StdDev = 0.0430 s
Min = 3.6771 s, Q1 = 3.6850 s, Median = 3.7341 s, Q3 = 3.7698 s, Max = 3.8024 s
IQR = 0.0848 s, LowerFence = 3.5578 s, UpperFence = 3.8970 s
